# Ledger of `SkeletonAttr` fall-throughs -- generated, then reviewed by hand.
#
# Most `SkeletonAttr` fields are exhaustive matches, so a new species will not
# compile without them. These are the minority that end in a wildcard: a new
# species inherits the catch-all, renders, and is quietly the wrong size with the
# wrong gait. Every line below is one (body kind, field, body) with no explicit
# value today.
#
# Maintained by `attr_audit_test.rs`. When the test fails it prints the exact
# `+`/`-` lines; `ATTR_LEDGER_BLESS=1 cargo test -p xindeler-anim --lib attr_audit`
# regenerates this file wholesale.
#
# Adding a species: give it an explicit arm. Fields whose catch-all is a deliberate
# feature-absence flag are exempted as a group in `DEFAULTS_BY_DESIGN` and never
# appear here.

# --- Arthropod.leg_ori ---
Object.bone1 Coconut
Object.bone1 Crux
Object.bone1 DagonBomb
Object.bone1 Dart
Object.bone1 FieryTornado
Object.bone1 FireRainDrop
Object.bone1 FireRing
Object.bone1 FireworkBlue
Object.bone1 FireworkGreen
Object.bone1 FireworkPurple
Object.bone1 FireworkRed
Object.bone1 FireworkWhite
Object.bone1 FireworkYellow
Object.bone1 GnarlingTotemGreen
Object.bone1 GnarlingTotemRed
Object.bone1 GnarlingTotemWhite
Object.bone1 GrenadeClay
Object.bone1 HarlequinDagger
Object.bone1 Hive
Object.bone1 IceBomb
Object.bone1 IronPikeBomb
Object.bone1 LaserBeam
Object.bone1 LaserBeamLarge
Object.bone1 LaserBeamSmall
Object.bone1 LaserSphereLarge
Object.bone1 LaserSphereSmall
Object.bone1 Lavathrower
Object.bone1 LightningBolt
Object.bone1 Mine
Object.bone1 MinotaurAxe
Object.bone1 MultiArrow
Object.bone1 NapalmPool
Object.bone1 NapalmShot
Object.bone1 Pebble
Object.bone1 PoisonBall
Object.bone1 Portal
Object.bone1 PortalActive
Object.bone1 Pumpkin
Object.bone1 PyroclasmBolt
Object.bone1 RemoteSensor
Object.bone1 Scarecrow
Object.bone1 SeaLantern
Object.bone1 Snowball
Object.bone1 SpearIcicle
Object.bone1 SpectralSwordLarge
Object.bone1 SpectralSwordSmall
Object.bone1 SpitPoison
Object.bone1 StrigoiHead
Object.bone1 SurpriseEgg
Object.bone1 TerracottaDemolisherBomb
Object.bone1 TerracottaStatue
Object.bone1 ThornStake
Object.bone1 Tornado
Object.bone1 ToughMeat
Object.bone1 TrainingDummy

# --- QuadrupedLow.lean ---
QuadrupedLow.lean Alligator/Female
QuadrupedLow.lean Alligator/Male
QuadrupedLow.lean Asp/Female
QuadrupedLow.lean Asp/Male
QuadrupedLow.lean Basilisk/Female
QuadrupedLow.lean Basilisk/Male
QuadrupedLow.lean Crocodile/Female
QuadrupedLow.lean Crocodile/Male
QuadrupedLow.lean Dagon/Female
QuadrupedLow.lean Dagon/Male
QuadrupedLow.lean Deadwood/Female
QuadrupedLow.lean Deadwood/Male
QuadrupedLow.lean Driggle/Female
QuadrupedLow.lean Driggle/Male
QuadrupedLow.lean Elbst/Female
QuadrupedLow.lean Elbst/Male
QuadrupedLow.lean Hakulaq/Female
QuadrupedLow.lean Hakulaq/Male
QuadrupedLow.lean Hydra/Female
QuadrupedLow.lean Hydra/Male
QuadrupedLow.lean Icedrake/Female
QuadrupedLow.lean Icedrake/Male
QuadrupedLow.lean Lavadrake/Female
QuadrupedLow.lean Lavadrake/Male
QuadrupedLow.lean Maneater/Female
QuadrupedLow.lean Maneater/Male
QuadrupedLow.lean Monitor/Female
QuadrupedLow.lean Monitor/Male
QuadrupedLow.lean Mossdrake/Female
QuadrupedLow.lean Mossdrake/Male
QuadrupedLow.lean Reefsnapper/Female
QuadrupedLow.lean Reefsnapper/Male
QuadrupedLow.lean Rocksnapper/Female
QuadrupedLow.lean Rocksnapper/Male
QuadrupedLow.lean Rootsnapper/Female
QuadrupedLow.lean Rootsnapper/Male
QuadrupedLow.lean Salamander/Female
QuadrupedLow.lean Salamander/Male
QuadrupedLow.lean Sandshark/Female
QuadrupedLow.lean Sandshark/Male
QuadrupedLow.lean SeaCrocodile/Female
QuadrupedLow.lean SeaCrocodile/Male
QuadrupedLow.lean Snaretongue/Female
QuadrupedLow.lean Snaretongue/Male
QuadrupedLow.lean Tortoise/Female
QuadrupedLow.lean Tortoise/Male

# --- QuadrupedLow.scaler ---
QuadrupedLow.scaler Deadwood/Female
QuadrupedLow.scaler Deadwood/Male
QuadrupedLow.scaler Driggle/Female
QuadrupedLow.scaler Driggle/Male
QuadrupedLow.scaler Sandshark/Female
QuadrupedLow.scaler Sandshark/Male
QuadrupedLow.scaler Tortoise/Female
QuadrupedLow.scaler Tortoise/Male

# --- QuadrupedLow.tempo ---
QuadrupedLow.tempo Asp/Female
QuadrupedLow.tempo Asp/Male
QuadrupedLow.tempo Deadwood/Female
QuadrupedLow.tempo Deadwood/Male
QuadrupedLow.tempo Driggle/Female
QuadrupedLow.tempo Driggle/Male
QuadrupedLow.tempo Sandshark/Female
QuadrupedLow.tempo Sandshark/Male

# --- QuadrupedMedium.feed ---
QuadrupedMedium.feed Akhlut/Female
QuadrupedMedium.feed Akhlut/Male
QuadrupedMedium.feed Alpaca/Female
QuadrupedMedium.feed Alpaca/Male
QuadrupedMedium.feed Barghest/Female
QuadrupedMedium.feed Barghest/Male
QuadrupedMedium.feed Bear/Female
QuadrupedMedium.feed Bear/Male
QuadrupedMedium.feed Bonerattler/Female
QuadrupedMedium.feed Bonerattler/Male
QuadrupedMedium.feed Bristleback/Female
QuadrupedMedium.feed Bristleback/Male
QuadrupedMedium.feed Camel/Female
QuadrupedMedium.feed Camel/Male
QuadrupedMedium.feed Catoblepas/Female
QuadrupedMedium.feed Catoblepas/Male
QuadrupedMedium.feed Cattle/Female
QuadrupedMedium.feed Cattle/Male
QuadrupedMedium.feed ClaySteed/Female
QuadrupedMedium.feed ClaySteed/Male
QuadrupedMedium.feed Darkhound/Female
QuadrupedMedium.feed Darkhound/Male
QuadrupedMedium.feed Dreadhorn/Female
QuadrupedMedium.feed Dreadhorn/Male
QuadrupedMedium.feed Elephant/Female
QuadrupedMedium.feed Elephant/Male
QuadrupedMedium.feed Frostfang/Female
QuadrupedMedium.feed Frostfang/Male
QuadrupedMedium.feed Grolgar/Female
QuadrupedMedium.feed Grolgar/Male
QuadrupedMedium.feed Highland/Female
QuadrupedMedium.feed Highland/Male
QuadrupedMedium.feed Lion/Female
QuadrupedMedium.feed Lion/Male
QuadrupedMedium.feed Llama/Female
QuadrupedMedium.feed Llama/Male
QuadrupedMedium.feed Mammoth/Female
QuadrupedMedium.feed Mammoth/Male
QuadrupedMedium.feed Moose/Female
QuadrupedMedium.feed Moose/Male
QuadrupedMedium.feed Ngoubou/Female
QuadrupedMedium.feed Ngoubou/Male
QuadrupedMedium.feed Panda/Female
QuadrupedMedium.feed Panda/Male
QuadrupedMedium.feed Roshwalr/Female
QuadrupedMedium.feed Roshwalr/Male
QuadrupedMedium.feed Saber/Female
QuadrupedMedium.feed Saber/Male
QuadrupedMedium.feed Snowleopard/Female
QuadrupedMedium.feed Snowleopard/Male
QuadrupedMedium.feed Tarasque/Female
QuadrupedMedium.feed Tarasque/Male
QuadrupedMedium.feed Tiger/Female
QuadrupedMedium.feed Tiger/Male
QuadrupedMedium.feed Wolf/Female
QuadrupedMedium.feed Wolf/Male
QuadrupedMedium.feed Yak/Female
QuadrupedMedium.feed Yak/Male

# --- QuadrupedMedium.scaler ---
QuadrupedMedium.scaler Alpaca/Female
QuadrupedMedium.scaler Alpaca/Male
QuadrupedMedium.scaler Bonerattler/Female
QuadrupedMedium.scaler Bonerattler/Male
QuadrupedMedium.scaler Darkhound/Female
QuadrupedMedium.scaler Darkhound/Male
QuadrupedMedium.scaler Deer/Female
QuadrupedMedium.scaler Deer/Male
QuadrupedMedium.scaler Hirdrasil/Female
QuadrupedMedium.scaler Hirdrasil/Male
QuadrupedMedium.scaler Llama/Female
QuadrupedMedium.scaler Llama/Male
QuadrupedMedium.scaler Mouflon/Female
QuadrupedMedium.scaler Mouflon/Male
QuadrupedMedium.scaler Panda/Female
QuadrupedMedium.scaler Panda/Male
QuadrupedMedium.scaler Wolf/Female
QuadrupedMedium.scaler Wolf/Male

# --- QuadrupedMedium.spring ---
QuadrupedMedium.spring Akhlut/Female
QuadrupedMedium.spring Akhlut/Male
QuadrupedMedium.spring Alpaca/Female
QuadrupedMedium.spring Alpaca/Male
QuadrupedMedium.spring Barghest/Female
QuadrupedMedium.spring Barghest/Male
QuadrupedMedium.spring Bear/Female
QuadrupedMedium.spring Bear/Male
QuadrupedMedium.spring Bristleback/Female
QuadrupedMedium.spring Bristleback/Male
QuadrupedMedium.spring Cattle/Female
QuadrupedMedium.spring Cattle/Male
QuadrupedMedium.spring ClaySteed/Female
QuadrupedMedium.spring ClaySteed/Male
QuadrupedMedium.spring Elephant/Female
QuadrupedMedium.spring Elephant/Male
QuadrupedMedium.spring Frostfang/Female
QuadrupedMedium.spring Frostfang/Male
QuadrupedMedium.spring Highland/Female
QuadrupedMedium.spring Highland/Male
QuadrupedMedium.spring Lion/Female
QuadrupedMedium.spring Lion/Male
QuadrupedMedium.spring Llama/Female
QuadrupedMedium.spring Llama/Male
QuadrupedMedium.spring Mammoth/Female
QuadrupedMedium.spring Mammoth/Male
QuadrupedMedium.spring Ngoubou/Female
QuadrupedMedium.spring Ngoubou/Male
QuadrupedMedium.spring Panda/Female
QuadrupedMedium.spring Panda/Male
QuadrupedMedium.spring Roshwalr/Female
QuadrupedMedium.spring Roshwalr/Male
QuadrupedMedium.spring Tarasque/Female
QuadrupedMedium.spring Tarasque/Male
QuadrupedMedium.spring Tiger/Female
QuadrupedMedium.spring Tiger/Male
QuadrupedMedium.spring Yak/Female
QuadrupedMedium.spring Yak/Male

# --- QuadrupedMedium.startangle ---
QuadrupedMedium.startangle Akhlut/Female
QuadrupedMedium.startangle Akhlut/Male
QuadrupedMedium.startangle Alpaca/Female
QuadrupedMedium.startangle Alpaca/Male
QuadrupedMedium.startangle Antelope/Female
QuadrupedMedium.startangle Antelope/Male
QuadrupedMedium.startangle Bear/Female
QuadrupedMedium.startangle Bear/Male
QuadrupedMedium.startangle Bristleback/Female
QuadrupedMedium.startangle Bristleback/Male
QuadrupedMedium.startangle Camel/Female
QuadrupedMedium.startangle Camel/Male
QuadrupedMedium.startangle Cattle/Female
QuadrupedMedium.startangle Cattle/Male
QuadrupedMedium.startangle ClaySteed/Female
QuadrupedMedium.startangle ClaySteed/Male
QuadrupedMedium.startangle Darkhound/Female
QuadrupedMedium.startangle Darkhound/Male
QuadrupedMedium.startangle Deer/Female
QuadrupedMedium.startangle Deer/Male
QuadrupedMedium.startangle Donkey/Female
QuadrupedMedium.startangle Donkey/Male
QuadrupedMedium.startangle Dreadhorn/Female
QuadrupedMedium.startangle Dreadhorn/Male
QuadrupedMedium.startangle Elephant/Female
QuadrupedMedium.startangle Elephant/Male
QuadrupedMedium.startangle Frostfang/Female
QuadrupedMedium.startangle Frostfang/Male
QuadrupedMedium.startangle Highland/Female
QuadrupedMedium.startangle Highland/Male
QuadrupedMedium.startangle Hirdrasil/Female
QuadrupedMedium.startangle Hirdrasil/Male
QuadrupedMedium.startangle Horse/Female
QuadrupedMedium.startangle Horse/Male
QuadrupedMedium.startangle Kelpie/Female
QuadrupedMedium.startangle Kelpie/Male
QuadrupedMedium.startangle Llama/Female
QuadrupedMedium.startangle Llama/Male
QuadrupedMedium.startangle Mammoth/Female
QuadrupedMedium.startangle Mammoth/Male
QuadrupedMedium.startangle Moose/Female
QuadrupedMedium.startangle Moose/Male
QuadrupedMedium.startangle Mouflon/Female
QuadrupedMedium.startangle Mouflon/Male
QuadrupedMedium.startangle Ngoubou/Female
QuadrupedMedium.startangle Ngoubou/Male
QuadrupedMedium.startangle Panda/Female
QuadrupedMedium.startangle Panda/Male
QuadrupedMedium.startangle Snowleopard/Female
QuadrupedMedium.startangle Snowleopard/Male
QuadrupedMedium.startangle Tiger/Female
QuadrupedMedium.startangle Tiger/Male
QuadrupedMedium.startangle Wolf/Female
QuadrupedMedium.startangle Wolf/Male
QuadrupedMedium.startangle Yak/Female
QuadrupedMedium.startangle Yak/Male
QuadrupedMedium.startangle Zebra/Female
QuadrupedMedium.startangle Zebra/Male

# --- QuadrupedMedium.tempo ---
QuadrupedMedium.tempo Alpaca/Female
QuadrupedMedium.tempo Alpaca/Male
QuadrupedMedium.tempo Antelope/Female
QuadrupedMedium.tempo Antelope/Male
QuadrupedMedium.tempo Bonerattler/Female
QuadrupedMedium.tempo Bonerattler/Male
QuadrupedMedium.tempo Bristleback/Female
QuadrupedMedium.tempo Bristleback/Male
QuadrupedMedium.tempo ClaySteed/Female
QuadrupedMedium.tempo ClaySteed/Male
QuadrupedMedium.tempo Dreadhorn/Female
QuadrupedMedium.tempo Dreadhorn/Male
QuadrupedMedium.tempo Frostfang/Female
QuadrupedMedium.tempo Frostfang/Male
QuadrupedMedium.tempo Llama/Female
QuadrupedMedium.tempo Llama/Male
QuadrupedMedium.tempo Mammoth/Female
QuadrupedMedium.tempo Mammoth/Male
QuadrupedMedium.tempo Moose/Female
QuadrupedMedium.tempo Moose/Male
QuadrupedMedium.tempo Ngoubou/Female
QuadrupedMedium.tempo Ngoubou/Male
QuadrupedMedium.tempo Panda/Female
QuadrupedMedium.tempo Panda/Male
QuadrupedMedium.tempo Snowleopard/Female
QuadrupedMedium.tempo Snowleopard/Male
QuadrupedMedium.tempo Tiger/Female
QuadrupedMedium.tempo Tiger/Male

# --- QuadrupedSmall.feed ---
QuadrupedSmall.feed Beaver/Female
QuadrupedSmall.feed Beaver/Male
QuadrupedSmall.feed Cat/Female
QuadrupedSmall.feed Cat/Male
QuadrupedSmall.feed Dog/Female
QuadrupedSmall.feed Dog/Male
QuadrupedSmall.feed Fox/Female
QuadrupedSmall.feed Fox/Male
QuadrupedSmall.feed Goat/Female
QuadrupedSmall.feed Goat/Male
QuadrupedSmall.feed Holladon/Female
QuadrupedSmall.feed Holladon/Male
QuadrupedSmall.feed Hyena/Female
QuadrupedSmall.feed Hyena/Male
QuadrupedSmall.feed Jackalope/Female
QuadrupedSmall.feed Jackalope/Male
QuadrupedSmall.feed MossySnail/Female
QuadrupedSmall.feed MossySnail/Male
QuadrupedSmall.feed Pig/Female
QuadrupedSmall.feed Pig/Male
QuadrupedSmall.feed Porcupine/Female
QuadrupedSmall.feed Porcupine/Male
QuadrupedSmall.feed Quokka/Female
QuadrupedSmall.feed Quokka/Male
QuadrupedSmall.feed Rat/Female
QuadrupedSmall.feed Rat/Male
QuadrupedSmall.feed Seal/Female
QuadrupedSmall.feed Seal/Male
QuadrupedSmall.feed Sheep/Female
QuadrupedSmall.feed Sheep/Male
QuadrupedSmall.feed Squirrel/Female
QuadrupedSmall.feed Squirrel/Male
QuadrupedSmall.feed TreantSapling/Female
QuadrupedSmall.feed TreantSapling/Male

# --- QuadrupedSmall.maximize ---
QuadrupedSmall.maximize Batfox/Female
QuadrupedSmall.maximize Batfox/Male
QuadrupedSmall.maximize Beaver/Female
QuadrupedSmall.maximize Beaver/Male
QuadrupedSmall.maximize Cat/Female
QuadrupedSmall.maximize Cat/Male
QuadrupedSmall.maximize Dog/Female
QuadrupedSmall.maximize Dog/Male
QuadrupedSmall.maximize Gecko/Female
QuadrupedSmall.maximize Gecko/Male
QuadrupedSmall.maximize Goat/Female
QuadrupedSmall.maximize Goat/Male
QuadrupedSmall.maximize Holladon/Female
QuadrupedSmall.maximize Holladon/Male
QuadrupedSmall.maximize MossySnail/Female
QuadrupedSmall.maximize MossySnail/Male
QuadrupedSmall.maximize Pig/Female
QuadrupedSmall.maximize Pig/Male
QuadrupedSmall.maximize Porcupine/Female
QuadrupedSmall.maximize Porcupine/Male
QuadrupedSmall.maximize Quokka/Female
QuadrupedSmall.maximize Quokka/Male
QuadrupedSmall.maximize Raccoon/Female
QuadrupedSmall.maximize Raccoon/Male
QuadrupedSmall.maximize Rat/Female
QuadrupedSmall.maximize Rat/Male
QuadrupedSmall.maximize Seal/Female
QuadrupedSmall.maximize Seal/Male
QuadrupedSmall.maximize Skunk/Female
QuadrupedSmall.maximize Skunk/Male
QuadrupedSmall.maximize Squirrel/Female
QuadrupedSmall.maximize Squirrel/Male
QuadrupedSmall.maximize TreantSapling/Female
QuadrupedSmall.maximize TreantSapling/Male
QuadrupedSmall.maximize Truffler/Female
QuadrupedSmall.maximize Truffler/Male

# --- QuadrupedSmall.minimize ---
QuadrupedSmall.minimize Axolotl/Female
QuadrupedSmall.minimize Axolotl/Male
QuadrupedSmall.minimize Batfox/Female
QuadrupedSmall.minimize Batfox/Male
QuadrupedSmall.minimize Boar/Female
QuadrupedSmall.minimize Boar/Male
QuadrupedSmall.minimize Dog/Female
QuadrupedSmall.minimize Dog/Male
QuadrupedSmall.minimize Gecko/Female
QuadrupedSmall.minimize Gecko/Male
QuadrupedSmall.minimize MossySnail/Female
QuadrupedSmall.minimize MossySnail/Male
QuadrupedSmall.minimize Raccoon/Female
QuadrupedSmall.minimize Raccoon/Male
QuadrupedSmall.minimize Rat/Female
QuadrupedSmall.minimize Rat/Male
QuadrupedSmall.minimize Squirrel/Female
QuadrupedSmall.minimize Squirrel/Male
QuadrupedSmall.minimize Truffler/Female
QuadrupedSmall.minimize Truffler/Male

# --- QuadrupedSmall.scaler ---
QuadrupedSmall.scaler Beaver/Female
QuadrupedSmall.scaler Beaver/Male
QuadrupedSmall.scaler Dog/Female
QuadrupedSmall.scaler Dog/Male
QuadrupedSmall.scaler Goat/Female
QuadrupedSmall.scaler Goat/Male
QuadrupedSmall.scaler Quokka/Female
QuadrupedSmall.scaler Quokka/Male
QuadrupedSmall.scaler Raccoon/Female
QuadrupedSmall.scaler Raccoon/Male
QuadrupedSmall.scaler Sheep/Female
QuadrupedSmall.scaler Sheep/Male
QuadrupedSmall.scaler TreantSapling/Female
QuadrupedSmall.scaler TreantSapling/Male
QuadrupedSmall.scaler Truffler/Female
QuadrupedSmall.scaler Truffler/Male

# --- QuadrupedSmall.spring ---
QuadrupedSmall.spring Dog/Female
QuadrupedSmall.spring Dog/Male
QuadrupedSmall.spring Fox/Female
QuadrupedSmall.spring Fox/Male
QuadrupedSmall.spring MossySnail/Female
QuadrupedSmall.spring MossySnail/Male
QuadrupedSmall.spring Pig/Female
QuadrupedSmall.spring Pig/Male
QuadrupedSmall.spring Rat/Female
QuadrupedSmall.spring Rat/Male
QuadrupedSmall.spring Skunk/Female
QuadrupedSmall.spring Skunk/Male
QuadrupedSmall.spring Squirrel/Female
QuadrupedSmall.spring Squirrel/Male

# --- QuadrupedSmall.tempo ---
QuadrupedSmall.tempo Batfox/Female
QuadrupedSmall.tempo Batfox/Male
QuadrupedSmall.tempo Dog/Female
QuadrupedSmall.tempo Dog/Male
QuadrupedSmall.tempo Fox/Female
QuadrupedSmall.tempo Fox/Male
QuadrupedSmall.tempo Fungome/Female
QuadrupedSmall.tempo Fungome/Male
QuadrupedSmall.tempo Goat/Female
QuadrupedSmall.tempo Goat/Male
QuadrupedSmall.tempo Holladon/Female
QuadrupedSmall.tempo Holladon/Male
QuadrupedSmall.tempo Jackalope/Female
QuadrupedSmall.tempo Jackalope/Male
QuadrupedSmall.tempo Pig/Female
QuadrupedSmall.tempo Pig/Male
QuadrupedSmall.tempo Raccoon/Female
QuadrupedSmall.tempo Raccoon/Male
QuadrupedSmall.tempo Sheep/Female
QuadrupedSmall.tempo Sheep/Male
QuadrupedSmall.tempo Skunk/Female
QuadrupedSmall.tempo Skunk/Male
QuadrupedSmall.tempo Truffler/Female
QuadrupedSmall.tempo Truffler/Male

# --- Ship.bone1_ori ---
Ship.bone1_ori AirBalloon
Ship.bone1_ori DefaultAirship
Ship.bone1_ori Galleon
Ship.bone1_ori SailBoat
Ship.bone1_ori Skiff
Ship.bone1_ori Submarine

# --- Ship.bone1_prop_trail_offset ---
Ship.bone1_prop_trail_offset AirBalloon
Ship.bone1_prop_trail_offset Galleon
Ship.bone1_prop_trail_offset SailBoat
Ship.bone1_prop_trail_offset Skiff

# --- Ship.bone2_ori ---
Ship.bone2_ori AirBalloon
Ship.bone2_ori DefaultAirship
Ship.bone2_ori Galleon
Ship.bone2_ori SailBoat
Ship.bone2_ori Skiff
Ship.bone2_ori Submarine

# --- Ship.bone2_prop_trail_offset ---
Ship.bone2_prop_trail_offset AirBalloon
Ship.bone2_prop_trail_offset Galleon
Ship.bone2_prop_trail_offset SailBoat
Ship.bone2_prop_trail_offset Skiff
Ship.bone2_prop_trail_offset Submarine

# --- Ship.bone_rotation_rate ---
Ship.bone_rotation_rate AirBalloon
Ship.bone_rotation_rate DefaultAirship
Ship.bone_rotation_rate Galleon
Ship.bone_rotation_rate SailBoat
Ship.bone_rotation_rate Skiff
Ship.bone_rotation_rate Submarine
